"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,demographics,,text,"Record ID",,,,,,,,,,,,,
lastname,demographics,Demographics,text,"Last name",,,,,,,,,,,,,
firstname,demographics,,text,"First Name",,,,,,,,,,,,,
mrn,demographics,,text,"Medical Record Number",,,,,,,,,,,,,
dob,demographics,,text,"Date of Birth",,,date_mdy,,,,,,,,,,
sex,demographics,,radio,Gender,"0, Male | 1, Female",,,,,,,,,,,,
lang_first,demographics,,radio,"First language","0, English | 1, Spanish | 2, Other",,,,,,,,,,,,
lang_fluency,demographics,,yesno,"Fluent in other language?",,,,,,,,,,,,,
lang_sec,demographics,,radio,"Secondary language","0, English | 1, Spanish | 2, Other",,,,,,"[lang_fluency] = ""1""",,,,,,
race,demographics,,radio,"Race / Ethnicity","0, Caucasian | 1, Black or African American | 2, Hispanic| 3, Asian | 4, American Indian | 5, Other",,,,,,,,,,,,
hand,demographics,,radio,Handedness,"0, Right | 1, Left | 2, Both",,,,,,,,,,,,
ed_yrs,demographics,,text,"Education years",,,,,,,,,,,,,
ed_level,demographics,,radio,"Level of education","0, 8th grade or less | 1, HS (did not complete) | 2, GED | 3, HS | 4, Some college | 5, Associate's | 6, Bachelors | 7, Masters | 8, Doctorate level",,,,,,,,,,,,
ed_qual,demographics,,text,"Education quality",,,,,,,,,,,,,
ses,demographics,,text,"Socioeconomic status",,,,,,,,,,,,,
employ,demographics,,radio,"Employment status","0, Full-time | 1, Part-time | 2, Unemployed | 3, Disability | 4, Retired | 5, Homemaker",,,,,,,,,,,,
occup,demographics,,notes,Occupation,,,,,,,,,,,,,
occup_categories,demographics,,radio,"Occupation categories","1, Manual | 2, Qualified non-manual/technician/retail | 3, Professional positions | 4, Manager/director/intellectual | 5, Homemaker",,,,,,,,,,,,
occup_recat_homemaker,demographics,,radio,"Occupation categories homemaker ","1, Manual | 2, Qualified non-manual/technician/retail | 3, Professional positions | 4, Manager/director/intellectual",,,,,,,,,,,,
marital,demographics,,radio,"Marital status","0, Single | 1, Long term relationship | 2, Married | 3, Divorced | 4, Widowed",,,,,,,,,,,,
datadoublecheck,demographics,,radio,"Actual NeuroReader and NP test results confirmed or corrected for time 1","0, No | 1, Yes NP | 2, Yes Neuroreader | 3, Yes both NP and NR",,,,,,,,,,,,
include_jakbondi,neurology,Neurology,radio,Bondi,"0, Exclude | 1, Include",,,,,,,,,,,,
jakbondi_mci_type,neurology,,radio,"Bondi MCI type","0, aMCI single | 1, aMCI multiple | 2, naMCI single | 3, naMCI multiple | 4, Normal/No MCI",,,,,,,,,,,,
jakbondi_mci_amnesticvsnonamnestic,neurology,,radio,"Bondi Amnestic Non Amnestic","0, Amnestic | 1, Nonamnestic | 2, Normal/No MCI",,,,,,,,,,,,
jakbondi_domains,neurology,,text,"JakBondi Domains",,,,,,,,,,,,,
petersenmcitype,neurology,,radio,"Petersen MCI type","0, aMCI single | 1, aMCI multiple | 2, naMCI single | 3, naMCI multiple | 4, Normal/No MCI",,,,,,,,,,,,
petersenmci_domains,neurology,,text,"Petersen MCI Domains",,,,,,,,,,,,,
petersen_amnesticvsnonamnestic,neurology,,radio,"Petersen Amnestic vs Nonamnestic","0, Amnestic | 1, Nonamnestic | 2, Normal/No MCI",,,,,,,,,,,,
notes,neurology,,notes,Notes,,,,,,,,,,,,,
amnestic,neurology,,radio,"Data entry for INS","0, Amnestic | 1, Nonamnestic",,,,,,,,,,,,
petersenamnestic,neurology,,radio,"Petersen categorization single vs multiple","0, Amnestic | 1, Nonamnestic",,,,,,,,,,,,
domains,neurology,,radio,"Data entry for INS","0, Single Domain | 1, Multiple Domains",,,,,,,,,,,,
petersendomains,neurology,,radio,"Petersen categorization of domains","0, Single Domain | 1, Multiple Domains",,,,,,,,,,,,
mcitype,neurology,,radio,"Data entry for INS","0, aMCI single| 1, aMCI multiple | 2, naMCI single | 3, naMCI multiple",,,,,,,,,,,,
frontosubcort_v_amnestic,neurology,,radio,"Data entry for INS","0, Amnestic |1, Frontosubcortical | 2, Amnestic and frontosubcortical | 3, Neither/unclear/unkonwn",,,,,,,,,,,,
frontosubcort_v_amnestic_anc,neurology,,radio,"Double check cog impairment subtype","0, Amnestic | 1, Frontosubcortical | 2, Amnestic and frontosubcortical | 3, Neither/unclear/unknown",,,,,,,,,,,,
original_frontosub_v_am_anc,neurology,,radio,"Categorization of cog impairment subtyp re-entered by Anthony when coding Petersen criteria","0, Amnestic | 1, Frontosubcortical | 2, Amnestic and frontosubcortical | 3, Neither/unclear/unkonwn",,,,,,,,,,,,
neurologyvisit_date,neurology,,text,"Neurology visit date",,,,,,,,,,,,,
neurology_etiology,neurology,,text,"Proposed etiology at first visit",,,,,,,,,,,,,
neurologyvisit_date_,neurology,,text,"Date of neurology visit within 1 year of NP",,,,,,,,,,,,,
etiology,neurology,,radio,"Etiology of neurobehavioral syndrome per neuropsychologist","0, AD | 1, vascular disease | 2, Lewy body | 3, parkinson's disease | 4, parkinsonism | 5, mixed AD and vascular | 6, FTD behavioral variant | 7, FTD language variant | 8, Unclear or unknown | 9, Psychiatric or mood related",,,,,,,,,,,,
neurology_etiology_yr,neurology,,text,"Proposed etiology at time 1 within 1 year of NP",,,,,,,,,,,,,
etiology_1_npsy,neurology,,dropdown,"Etiology of neurobehavioral syndrome","0, AD | 1, Vascular disease | 2, Mixed AD & vascular | 3, Parkinsons disease/Parkinsons features | 4, Parkinsons plus | 5, FTD behavioral  variant | 6, PPA | 7, Psychiatric | 8, Alcohol | 9, Multifactorial | 11, Unclear or unknown",,,,,,,,,,,,
etiology_npsy_explained,neurology,,text,"Multifactorial explained",,,,,,,,,,,,,
etiology_1_neurology,neurology,,dropdown,"Etiology proposed by neurology","0, AD | 1, Vascular disease | 2, Mixed AD & vascular | 3, Parkinsons disease/Parkinsons features | 4, Parkinsons plus | 5, FTD behavioral  variant | 6, PPA | 7, Psychiatric | 8, Alcohol | 9, Multifactorial | 10, Unclear or unknown",,,,,,,,,,,,
etiology_1_neurology_explained,neurology,,text,"Multifacorial explained",,,,,,,,,,,,,
neurologyvisitdate,neurology,,text,"Date of most recent visit w neurology",,,,,,,,,,,,,
